id,complaint_text,category,timestamp
1,Room lights malfunction every week and nobody attends.,Maintenance,2025-08-06
2,Mess food is bad.,Hostel,2025-07-27
3,Lectures are rescheduled last minute without notifications.,Faculty,2025-09-02
4,Mess staff misbehaves and ignores requests.,Hostel,2025-07-22
5,The water supply is highly irregular, especially in the mornings.,Maintenance,2025-08-17
6,Professors are rarely available for doubt clearance.,Faculty,2025-07-12
7,Broken chairs in the gym are unsafe for use.,Sports,2025-07-29
8,No water facility in sports complex.,Sports,2025-07-26
9,Delay in releasing project grades is affecting internships.,Faculty,2025-07-14
10,Internet not working in hostel rooms for days.,Hostel,2025-08-19
11,Football field needs maintenance.,Sports,2025-09-08
12,Doors don't lock properly, posing security risks.,Hostel,2025-08-28
13,There are electrical short circuits in the study hall.,Maintenance,2025-07-07
14,Mess food is bad. Several maintenance requests were filed with no resolution. The issue has inconvenienced students for weeks and some have missed assessments as a direct result.,Hostel,2025-07-10
15,Coaches do not attend practice on time.,Sports,2025-08-20
16,Faculty feedback is not constructive.,Faculty,2025-08-08
17,UPVC windows are leaking during heavy rains.,Maintenance,2025-08-24
18,Mess food is bad.,Hostel,2025-09-10
19,Staff do not respond to emails about course selection.,Faculty,2025-07-19
20,The classroom fans are broken and have not been fixed. Several maintenance requests were filed with no resolution. The issue has inconvenienced students for weeks and some have missed assessments as a direct result.,Maintenance,2025-08-02
21,Unhygienic washrooms, cleaning staff rarely attends.,Hostel,2025-08-03
22,Lectures are rescheduled last minute without notifications.,Faculty,2025-07-29
23,Football field needs maintenance.,Sports,2025-07-15
24,Mess staff misbehaves and ignores requests.,Hostel,2025-07-18
25,Internet not working in hostel rooms for days.,Hostel,2025-07-27
26,The water supply is highly irregular, especially in the mornings.,Maintenance,2025-08-10
27,Delay in releasing project grades is affecting internships.,Faculty,2025-08-13
28,No water facility in sports complex.,Sports,2025-08-03
29,Professors are rarely available for doubt clearance.,Faculty,2025-07-31
30,Broken chairs in the gym are unsafe for use.,Sports,2025-08-26
31,Doors don't lock properly, posing security risks.,Hostel,2025-07-16
32,Room lights malfunction every week and nobody attends.,Maintenance,2025-09-01
33,Mess food is bad.,Hostel,2025-08-29
34,Staff do not respond to emails about course selection.,Faculty,2025-07-15
35,Coaches do not attend practice on time.,Sports,2025-08-19
36,Mess food is bad. Several maintenance requests were filed with no resolution. The issue has inconvenienced students for weeks and some have missed assessments as a direct result.,Hostel,2025-07-25
37,The classroom fans are broken and have not been fixed.,Maintenance,2025-07-23
38,Lectures are rescheduled last minute without notifications.,Faculty,2025-08-12
39,Internet not working in hostel rooms for days.,Hostel,2025-07-30
40,Football field needs maintenance.,Sports,2025-08-11
41,Mess staff misbehaves and ignores requests.,Hostel,2025-07-24
42,The water supply is highly irregular, especially in the mornings.,Maintenance,2025-08-05
43,Delay in releasing project grades is affecting internships.,Faculty,2025-07-28
44,No water facility in sports complex.,Sports,2025-07-22
45,Professors are rarely available for doubt clearance.,Faculty,2025-08-02
46,Broken chairs in the gym are unsafe for use.,Sports,2025-09-04
47,Doors don't lock properly, posing security risks.,Hostel,2025-08-21
48,Mess food is bad.,Hostel,2025-07-20
49,Lectures are rescheduled last minute without notifications.,Faculty,2025-08-30
50,Rodded chairs in the gym are unsafe for use.,Sports,2025-09-05
51,Mess staff misbehaves and ignores requests.,Hostel,2025-08-19
52,Room lights malfunction every week and nobody attends.,Maintenance,2025-08-25
53,Delay in releasing project grades is affecting internships.,Faculty,2025-07-21
54,Internet not working in hostel rooms for days.,Hostel,2025-08-18
55,Football field needs maintenance.,Sports,2025-07-30
56,The water supply is highly irregular, especially in the mornings.,Maintenance,2025-08-07
57,Coaches do not attend practice on time.,Sports,2025-07-24
58,Lectures are rescheduled last minute without notifications.,Faculty,2025-08-29
59,Mess food is bad.,Hostel,2025-08-01
60,Doors don't lock properly, posing security risks.,Hostel,2025-07-26
61,Professors are rarely available for doubt clearance.,Faculty,2025-08-06
62,Broken chairs in the gym are unsafe for use.,Sports,2025-08-28
63,Room lights malfunction every week and nobody attends.,Maintenance,2025-08-20
64,Mess staff misbehaves and ignores requests.,Hostel,2025-07-23
65,Lectures are rescheduled last minute without notifications.,Faculty,2025-08-14
66,No water facility in sports complex.,Sports,2025-08-12
67,Internet not working in hostel rooms for days.,Hostel,2025-07-29
68,The classroom fans are broken and have not been fixed.,Maintenance,2025-07-19
69,Delay in releasing project grades is affecting internships.,Faculty,2025-08-09
70,Mess food is bad. Several maintenance requests were filed with no resolution. The issue has inconvenienced students for weeks and some have missed assessments as a direct result.,Hostel,2025-07-31
71,Football field needs maintenance.,Sports,2025-08-22
72,Professors are rarely available for doubt clearance.,Faculty,2025-08-04
73,Mess food is bad.,Hostel,2025-08-15
74,Coaches do not attend practice on time.,Sports,2025-07-27
75,Door locks are faulty, posing security risks.,Hostel,2025-08-23
76,Room lights malfunction every week and nobody attends.,Maintenance,2025-07-28
77,Lectures are rescheduled last minute without notifications.,Faculty,2025-08-21
78,Internet not working in hostel rooms for days.,Hostel,2025-07-21
79,Broken chairs in the gym are unsafe for use.,Sports,2025-08-07
80,The water supply is highly irregular, especially in the mornings.,Maintenance,2025-07-25
81,Mess staff misbehaves and ignores requests.,Hostel,2025-08-11
82,Delay in releasing project grades is affecting internships.,Faculty,2025-07-30
83,No water facility in sports complex.,Sports,2025-08-08
84,Mess food is bad.,Hostel,2025-08-28
85,Coaches do not attend practice on time.,Sports,2025-07-22
86,The classroom fans are broken and have not been fixed.,Maintenance,2025-07-26
87,Doors don't lock properly, posing security risks.,Hostel,2025-08-03
88,Lectures are rescheduled last minute without notifications.,Faculty,2025-08-16
89,Internet not working in hostel rooms for days.,Hostel,2025-07-20
90,Football field needs maintenance.,Sports,2025-08-05
91,Professors are rarely available for doubt clearance.,Faculty,2025-08-13
92,Room lights malfunction every week and nobody attends.,Maintenance,2025-08-27
93,Mess food is bad.,Hostel,2025-07-24
94,Delay in releasing project grades is affecting internships.,Faculty,2025-08-17
95,Mess staff misbehaves and ignores requests.,Hostel,2025-07-18
96,No water facility in sports complex.,Sports,2025-08-14
97,Internet not working in hostel rooms for days.,Hostel,2025-07-22
98,The classroom fans are broken and have not been fixed.,Maintenance,2025-08-04
99,Coaches do not attend practice on time.,Sports,2025-07-25
100,Lectures are rescheduled last minute without notifications.,Faculty,2025-08-09
101,Mess food is bad.,Hostel,2025-07-31
102,Room lights malfunction every week and nobody attends.,Maintenance,2025-08-02
103,Delay in releasing project grades is affecting internships.,Faculty,2025-08-11
104,Internet not working in hostel rooms for days.,Hostel,2025-07-28
105,Football field needs maintenance.,Sports,2025-08-01
106,The water supply is highly irregular, especially in the mornings.,Maintenance,2025-08-05
107,Lectures are rescheduled last minute without notifications.,Faculty,2025-07-26
108,Mess staff misbehaves and ignores requests.,Hostel,2025-08-03
109,Broken chairs in the gym are unsafe for use.,Sports,2025-08-06
110,Coaches do not attend practice on time.,Sports,2025-07-24
111,Professors are rarely available for doubt clearance.,Faculty,2025-08-10
112,Mess food is bad.,Hostel,2025-07-29
113,Doors don't lock properly, posing security risks.,Hostel,2025-08-04
114,Room lights malfunction every week and nobody attends.,Maintenance,2025-08-08
115,Delay in releasing project grades is affecting internships.,Faculty,2025-07-25
116,Internet not working in hostel rooms for days.,Hostel,2025-08-12
117,Football field needs maintenance.,Sports,2025-07-30
118,Mess staff misbehaves and ignores requests.,Hostel,2025-08-02
119,The classroom fans are broken and have not been fixed.,Maintenance,2025-08-07
120,Coaches do not attend practice on time.,Sports,2025-07-27
121,Lectures are rescheduled last minute without notifications.,Faculty,2025-08-11
122,Mess food is bad.,Hostel,2025-07-22
123,Broken chairs in the gym are unsafe for use.,Sports,2025-08-03
124,The water supply is highly irregular, especially in the mornings.,Maintenance,2025-07-31
125,Delay in releasing project grades is affecting internships.,Faculty,2025-08-09
126,Mess food is bad.,Hostel,2025-07-30
127,Internet not working in hostel rooms for days.,Hostel,2025-08-05
128,Coaches do not attend practice on time.,Sports,2025-07-23
129,Professors are rarely available for doubt clearance.,Faculty,2025-08-07
130,The classroom fans are broken and have not been fixed.,Maintenance,2025-07-29
131,Mess staff misbehaves and ignores requests.,Hostel,2025-08-01
132,Room lights malfunction every week and nobody attends.,Maintenance,2025-07-26
133,Football field needs maintenance.,Sports,2025-08-12
134,Lectures are rescheduled last minute without notifications.,Faculty,2025-07-27
135,Internet not working in hostel rooms for days.,Hostel,2025-08-10
136,The water supply is highly irregular, especially in the mornings.,Maintenance,2025-07-28
137,Delay in releasing project grades is affecting internships.,Faculty,2025-08-06
138,Mess food is bad.,Hostel,2025-07-25
139,Coaches do not attend practice on time.,Sports,2025-08-08
140,Mess staff misbehaves and ignores requests.,Hostel,2025-07-24
141,Broken chairs in the gym are unsafe for use.,Sports,2025-08-04
142,Doors don't lock properly, posing security risks.,Hostel,2025-07-30
143,Room lights malfunction every week and nobody attends.,Maintenance,2025-08-05
144,Professors are rarely available for doubt clearance.,Faculty,2025-07-22
145,Internet not working in hostel rooms for days.,Hostel,2025-08-13
146,Mess food is bad.,Hostel,2025-07-29
147,Delay in releasing project grades is affecting internships.,Faculty,2025-08-14
148,Football field needs maintenance.,Sports,2025-07-26
149,Coaches do not attend practice on time.,Sports,2025-08-02
150,Lectures are rescheduled last minute without notifications.,Faculty,2025-07-25
151,The HVAC system in the main library often fails, leaving students uncomfortable during study hours.,Maintenance,2025-08-15
152,Faculty delayed releasing exam results which is hampering my scholarship application process.,Faculty,2025-07-30
153,Mess food portions are reduced without informing residents; many complain about constant hunger.,Hostel,2025-09-01
154,Several broken benches near the sports ground have not been repaired for months.,Sports,2025-08-20
155,Frequent power outages affect online classes; no timely updates or solutions from maintenance.,Maintenance,2025-07-19
156,Some lecturers have canceled multiple sessions citing personal reasons, affecting syllabus coverage.,Faculty,2025-08-12
157,The hostel Wi-Fi signal is extremely weak on the upper floors making communication difficult.,Hostel,2025-08-25
158,Sports equipment storage rooms are often left unlocked, causing security concerns.,Sports,2025-07-28
159,Water pressure in the hostel bathrooms drops drastically in the evening hours.,Maintenance,2025-08-07
160,Faculty feedback on assignments lacks detail, which makes it hard to improve subsequent work.,Faculty,2025-07-22
161,Mess staff hygiene standards are worrying, raising concerns about food safety.,Hostel,2025-08-17
162,Repeated complaints about the leaking roof near the basketball court have been ignored.,Sports,2025-08-05
163,The air conditioning in several lecture halls is not functioning properly, causing discomfort.,Maintenance,2025-07-27
164,Faculty delays in updating course materials online impact study schedules.,Faculty,2025-08-01
165,Hostel laundry facilities are insufficient for the number of residents, leading to delays.,Hostel,2025-07-24
166,Some sports coaches fail to provide consistent training sessions as scheduled.,Sports,2025-08-16
167,The common room lights flicker constantly, disturbing students trying to relax.,Maintenance,2025-08-10
168,Lack of clarity from faculty regarding project deadlines is causing confusion.,Faculty,2025-07-31
169,Hostel recreational areas are frequently dirty and not maintained properly.,Hostel,2025-08-22
170,Sports tracks have uneven surfaces causing risk of injury during practice.,Sports,2025-07-26
171,Heating system in the hostel rooms is unreliable leading to cold nights for residents.,Maintenance,2025-08-04
172,Some faculty members are not accessible outside class hours for clarifications.,Faculty,2025-08-14
173,Mess menu lacks variety, and there is little consideration for dietary restrictions.,Hostel,2025-07-28
174,Sports field floodlights are broken, restricting evening practice times.,Sports,2025-08-08
175,Frequent water leaks in hostel block C, causing wet floors and hazards.,Maintenance,2025-07-21
176,Delayed responses from faculty regarding internship approvals affecting student plans.,Faculty,2025-08-18
177,Insect infestations reported in the mess area, hygiene needs immediate attention.,Hostel,2025-08-03
178,Sports facilities booking system is faulty leading to scheduling conflicts.,Sports,2025-07-25
179,Elevator in the main academic block often breaks down causing inconvenience.,Maintenance,2025-08-23
180,Lack of detailed exam review sessions from faculty frustrating students.,Faculty,2025-07-29
181,Hostel lights frequently go off at night causing safety concerns.,Hostel,2025-08-07
182,Some sports training equipment is outdated and unsafe to use.,Sports,2025-08-11
183,Repeated complaints about noisy air conditioners in study halls have had no response.,Maintenance,2025-07-26
184,Faculty often postpone scheduled classes citing administrative work load.,Faculty,2025-08-20
185,Mess utensils are often unclean leading to worries about food contamination.,Hostel,2025-08-01
186,The sports complex lacks first aid facilities for injured athletes.,Sports,2025-07-31
187,Broken taps in hostel bathrooms cause water wastage and inconvenience.,Maintenance,2025-08-10
188,Unclear guidelines from faculty on grading criteria are confusing students.,Faculty,2025-07-23
189,Hostel corridors often left unlocked compromising student security.,Hostel,2025-08-19
190,The sports ground parking lot is too small leading to congestion during events.,Sports,2025-07-20
191,Maintenance requests take weeks to be addressed, especially plumbing issues.,Maintenance,2025-08-05
192,Faculty seminars and extra help sessions are rarely arranged for difficult subjects.,Faculty,2025-08-14
193,Mess food preparation areas are frequently untidy raising hygiene questions.,Hostel,2025-07-18
194,Some sports fields are inaccessible due to poor drainage during rainy days.,Sports,2025-08-08
195,Delayed repairs to damaged hostel furniture causing discomfort.,Maintenance,2025-07-27
196,Faculty communication about changes in course structure is inadequate.,Faculty,2025-08-03
197,Hostel lacks adequate garbage disposal system causing unpleasant odors.,Hostel,2025-07-29
198,Sports facilities maintenance staff are unresponsive to repair requests.,Sports,2025-08-20
199,Water heater in hostel bathrooms often malfunctions during winter.,Maintenance,2025-08-12
200,Faculty office hours clash with lecture timings making it hard to meet instructors.,Faculty,2025-07-22
201,The heating in hostel block A rooms is completely unreliable at night; many students struggle to sleep.,Maintenance,2025-09-03
202,Our faculty sometimes miss scheduled office hours without notifying students in advance.,Faculty,2025-09-01
203,Mess food has become repetitive and tasteless, reducing student satisfaction significantly.,Hostel,2025-09-07
204,The sports gym has broken treadmills and no replacement has been scheduled yet.,Sports,2025-09-05
205,Poor lighting in several corridors is causing accidents late at night, urgent maintenance needed.,Maintenance,2025-08-31
206,Delay in updating coursework material online is causing confusion and falling behind.,Faculty,2025-09-06
207,Hostel internet connection drops frequently during late hours, disrupting study sessions.,Hostel,2025-08-29
208,Several often-used sports fields are waterlogged and inaccessible due to poor drainage.,Sports,2025-09-02
209,Washing machine in hostel laundry room is frequently out of order, increasing waiting times.,Maintenance,2025-09-04
210,Faculty communication channels are often unresponsive causing delay in solving queries.,Faculty,2025-08-27
211,Unsanitary conditions in the mess reported by numerous students, urgent cleaning needed.,Hostel,2025-09-08
212,Sports equipment booking system is confusing and often results in double bookings.,Sports,2025-09-03
213,Electrical socket issues in study rooms cause disruptions during computer labs.,Maintenance,2025-09-07
214,Lack of timely response from faculty about grade appeals causing student anxiety.,Faculty,2025-08-30
215,Mess staff often serve cold food despite high temperatures leading to food safety worries.,Hostel,2025-08-28
216,The football field lacks proper line markings, which affects official matches.,Sports,2025-09-06
217,Leaky taps and faucets in hostel washrooms cause water wastage and discomfort.,Maintenance,2025-09-05
218,Course instructors often reschedule classes last minute without informing students.,Faculty,2025-09-01
219,Poor recycling and trash disposal facilities in the hostel increase pest problems.,Hostel,2025-09-07
220,Sports courts are untidy and have broken fences, creating safety hazards.,Sports,2025-08-29
221,Heating systems in academic blocks are faulty, affecting concentration during cold days.,Maintenance,2025-09-04
222,Faculty often do not provide detailed feedback on assignments, limiting student improvement.,Faculty,2025-09-08
223,Mess food portions are too small and do not satisfy nutritional needs of active students.,Hostel,2025-09-02
224,Some gym equipment is outdated and causes minor injuries during workouts.,Sports,2025-09-05
225,Flickering lights in hostel study areas make it hard to focus during late study hours.,Maintenance,2025-09-03
226,Faculty communication about exam schedules is often delayed, causing confusion.,Faculty,2025-08-31
227,Multiple complaints of unhygienic mess utensils leading to student health concerns.,Hostel,2025-09-06
228,Lack of water stations near sports fields causes dehydration risks during summer.,Sports,2025-09-01
229,Several hostels suffer from irregular garbage collection leading to smells and pests.,Maintenance,2025-09-07
230,Faculty are sometimes hard to reach for clarifications outside class hours.,Faculty,2025-09-04
231,Hostel common rooms frequently unavailable due to poor maintenance and scheduling issues.,Hostel,2025-08-30
232,Lack of qualified sports coaching staff has reduced training quality significantly.,Sports,2025-09-06
233,Air conditioning units in library often malfunction during peak usage times.,Maintenance,2025-09-02
234,Faculty occasionally fail to respond to emails about project deadlines and requirements.,Faculty,2025-09-05
235,Mess food hygiene standards seem to have fallen, as reported by multiple students.,Hostel,2025-09-07
236,Sports equipment rooms are often left unlocked, raising safety concerns.,Sports,2025-09-01
237,Several toilets in the hostel are broken and have not been repaired for weeks.,Maintenance,2025-09-06
238,Lack of detailed syllabus updates from faculty creates confusion among students.,Faculty,2025-08-29
239,Frequent water shortages in hostel blocks affect daily routines significantly.,Hostel,2025-09-03
240,The jogging track surface is uneven and causes injuries to runners frequently.,Sports,2025-08-31
241,Heating system malfunctions in study halls leading to discomfort amidst exams.,Maintenance,2025-09-07
242,Faculty feedback on practicals lacks clarity, which affects lab preparation.,Faculty,2025-09-02
243,Mess meals are sometimes served cold despite complaints from residents.,Hostel,2025-09-05
244,Incomplete sports gear inventory makes it difficult to conduct official matches.,Sports,2025-09-04
245,Recurring power outages disrupt hostel activities and cause safety concerns.,Maintenance,2025-08-28
246,Faculty availability for extra help sessions is inconsistent causing frustration.,Faculty,2025-09-06
247,Hostel recreation areas need urgent maintenance due to frequent damages.,Hostel,2025-09-01
248,Some sports facilities are closed unexpectedly without notice affecting practice.,Sports,2025-09-03
249,Leaking roofs in academic blocks cause distractions and damage personal belongings.,Maintenance,2025-09-05
250,Faculty grading criteria are sometimes unclear and inconsistently applied.,Faculty,2025-09-07
251,The air conditioning in the seminar hall is broken, making it unbearable during summer lectures.,Maintenance,2025-09-12
252,Faculty often cancel discussion sessions without informing students in advance, disrupting study plans.,Faculty,2025-09-11
253,The cleanliness of the hostel kitchen has significantly declined, with pests being spotted frequently.,Hostel,2025-09-10
254,Many of the basketballs used for practice are old and deflated, impeding quality training.,Sports,2025-09-09
255,The campus Wi-Fi often drops out during critical lecture presentations, frustrating attendees.,Maintenance,2025-09-08
256,Several professors are unresponsive to emails about assignment deadlines, causing confusion.,Faculty,2025-09-07
257,Mess staff behavior has worsened; complaints about rudeness are common among residents.,Hostel,2025-09-06
258,The outdoor volleyball court has many cracks leading to unsafe playing conditions.,Sports,2025-09-05
259,The hostel water heater has been out of service for weeks, causing severe discomfort.,Maintenance,2025-09-04
260,Faculty fail to update the course portal regularly, leaving students without current resources.,Faculty,2025-09-03
261,Unpleasant odors are often present in the east wing of the hostel, likely due to poor ventilation.,Hostel,2025-09-02
262,Sports practice schedules are frequently changed with little notice, confusing athletes.,Sports,2025-09-01
263,The elevator in the arts building is frequently stuck between floors, creating safety hazards.,Maintenance,2025-08-31
264,Several lecturers are unavailable during consultation hours, making it difficult to seek help.,Faculty,2025-08-30
265,Mess food has poor variety, and frequent repeat menus bore most students.,Hostel,2025-08-29
