id,complaint_text,category,timestamp
266,Sports training facilities lack adequate lighting, making evening practice difficult.,Sports,2025-08-28
267,Several lights in the hostel corridors have been out for weeks, raising safety concerns.,Maintenance,2025-08-27
268,Faculty provide minimal feedback on essay submissions which limits student progress.,Faculty,2025-08-26
269,Unhygienic conditions in the laundry area due to delayed cleaning routines.,Hostel,2025-08-25
270,Many sports lockers are broken with faulty locks, risking loss of equipment.,Sports,2025-08-24
271,Hot water availability in hostel bathrooms is unreliable, especially during mornings.,Maintenance,2025-08-23
272,Delay in posting grades for midterms has created anxiety among students.,Faculty,2025-08-22
273,The mess staff often serve cold parcels for students attending early classes.,Hostel,2025-08-21
274,Broken nets on the cricket pitch reduce the quality of training sessions.,Sports,2025-08-20
275,Fire alarms in several hostel blocks are malfunctioning, raising safety issues.,Maintenance,2025-08-19
276,Some faculty members are late to lectures regularly, wasting valuable class time.,Faculty,2025-08-18
277,Mess utensils often appear unclean leading to health concerns among residents.,Hostel,2025-08-17
278,Frequent cancellations of sports practice sessions without prior notice.,Sports,2025-08-16
279,Heating systems in the library are inadequate during cold weather, causing discomfort.,Maintenance,2025-08-15
280,Professors sometimes give ambiguous instructions about assignment submissions.,Faculty,2025-08-14
281,Unpleasant smell in the basement common room due to stagnant water.,Hostel,2025-08-13
282,Limited access to indoor sports facilities on weekends creates scheduling problems.,Sports,2025-08-12
283,Many fans in lecture halls are broken, causing discomfort during hot days.,Maintenance,2025-08-11
284,Some course materials are not uploaded online despite deadlines approaching.,Faculty,2025-08-10
285,Mess food portions are small and leave many students hungry after meals.,Hostel,2025-08-09
286,Sports equipment like rackets and balls are old and need immediate replacement.,Sports,2025-08-08
287,Hostel door locks are faulty causing security concerns, especially at night.,Maintenance,2025-08-07
288,Faculty response times for assignment queries are slow, causing confusion.,Faculty,2025-08-06
289,The mess area garbage bins overflow frequently causing foul odor.,Hostel,2025-08-05
290,Water supply interruptions during sports practice sessions affect hydration.,Sports,2025-08-04
291,Several floors in the hostel suffer from poor elevator service disrupting mobility.,Maintenance,2025-08-03
292,Lack of timely feedback from faculty on term papers affects study planning.,Faculty,2025-08-02
293,Inconsistent cleaning schedules of hostel bathrooms lowering hygiene standards.,Hostel,2025-08-01
294,Some gym machines at the sports complex are out of order for weeks.,Sports,2025-07-31
295,Heating malfunctions in student lounges cause discomfort during late night group studies.,Maintenance,2025-07-30
296,Faculty members sometimes do not hold scheduled revision classes.,Faculty,2025-07-29
297,Mess staff hygiene practices are questionable impacting food safety.,Hostel,2025-07-28
298,Unsatisfactory maintenance of outdoor sports fields reduces usable practice area.,Sports,2025-07-27
299,Water leakage issues in hostel rooms cause property damage and inconvenience.,Maintenance,2025-07-26
300,Delay in faculty posting lecture notes online affects exam preparations.,Faculty,2025-07-25
301,The seminar hall projector has been malfunctioning for weeks causing disruption in classes.,Maintenance,2025-07-24
302,Faculty members frequently delay in uploading course materials which affects learning.,Faculty,2025-07-23
303,Frequent delays in mess meal timings have caused inconvenience during tight schedules.,Hostel,2025-07-22
304,Sports ground floodlights are dim and often don’t turn on during evening matches.,Sports,2025-07-21
305,Several electrical outlets in the hostel common rooms are non-functional for months.,Maintenance,2025-07-20
306,Some faculty provide minimal clarification on complex topics leaving students confused.,Faculty,2025-07-19
307,Hostel food quality fluctuates greatly between meals often leading to complaints.,Hostel,2025-07-18
308,The outdoor basketball court surface is eroded and unsafe for play.,Sports,2025-07-17
309,Water leakage from AC units in academic buildings causing damage to furniture.,Maintenance,2025-07-16
310,Unexpected cancellation of tutorials by faculty without prior notification.,Faculty,2025-07-15
311,Mess staff sometimes neglect hygiene standards compromising food safety.,Hostel,2025-07-14
312,Broken gym equipment remains unrepaired for weeks creating hazards.,Sports,2025-07-13
313,Poor ventilation in hostel rooms causes discomfort during hot weather.,Maintenance,2025-07-12
314,Faculty members are often late or miss scheduled office hours.,Faculty,2025-07-11
315,Mess menus lack nutritional balance impacting student health during exam periods.,Hostel,2025-07-10
316,The tennis court nets are torn and have not been replaced for a long time.,Sports,2025-07-09
317,Frequent power fluctuations disrupt hostel study environments.,Maintenance,2025-07-08
318,Faculty provide insufficient guidance on lab practicals leading to poor understanding.,Faculty,2025-07-07
319,Unclean hostel common areas attract pests, affecting student comfort.,Hostel,2025-07-06
320,Lack of access to sports equipment due to poor maintenance.,Sports,2025-07-05
321,Faulty heating systems in library cause disturbances during winter sessions.,Maintenance,2025-07-04
322,Inconsistent faculty feedback makes exam preparation difficult.,Faculty,2025-07-03
323,Mess staff behavior is not always courteous, making dining experiences unpleasant.,Hostel,2025-07-02
324,Sports trails are narrow and poorly maintained, reducing practice effectiveness.,Sports,2025-07-01
325,Water supply interruptions in hostel block cause major inconvenience.,Maintenance,2025-06-30
326,Difficulty in communication with faculty regarding course changes.,Faculty,2025-06-29
327,Mess facilities lack sufficient seating causing overcrowding during peak hours.,Hostel,2025-06-28
328,Broken lights in sports locker rooms create unsafe conditions.,Sports,2025-06-27
329,Damage to hostel study room furniture affecting student health and posture.,Maintenance,2025-06-26
330,Faculty are often unavailable during consultation appointments.,Faculty,2025-06-25
331,Mess food served cold frequently despite complaints from students.,Hostel,2025-06-24
332,The athletic track has several cracks and needs urgent resurfacing.,Sports,2025-06-23
333,Intermittent water supply problems in hostel causing hygiene concerns.,Maintenance,2025-06-22
334,Faculty delay grading assignments impacting student planning.,Faculty,2025-06-21
335,Unpleasant odors in the hostel basement due to drainage issues.,Hostel,2025-06-20
336,Some sports equipment is outdated and not safe for regular use.,Sports,2025-06-19
337,Heating malfunctions in hostel at night leaving students uncomfortable.,Maintenance,2025-06-18
338,Faculty information about exam schedules is not distributed systematically.,Faculty,2025-06-17
339,Dirty hostel bathrooms reduce student morale and comfort.,Hostel,2025-06-16
340,Sports facilities are often locked without notice preventing practice.,Sports,2025-06-15
341,Lack of sufficient lights in hostel outdoor areas causing safety concerns.,Maintenance,2025-06-14
342,Faculty are sometimes late starting lectures affecting syllabus coverage.,Faculty,2025-06-13
343,Mess food portions are inconsistent and sometimes insufficient.,Hostel,2025-06-12
344,Broken fencing around soccer field makes it difficult to manage games.,Sports,2025-06-11
345,Recurring electrical faults in student housing disrupt daily routines.,Maintenance,2025-06-10
346,Faculty do not provide adequate exam preparation materials and support.,Faculty,2025-06-09
347,Mess dining area often overcrowded and uncomfortable during meal times.,Hostel,2025-06-08
348,Some gym equipment does not have proper instructions causing misuse.,Sports,2025-06-07
349,Hostel laundry machines frequently out of order increasing wait times.,Maintenance,2025-06-06
350,Faculty communication is sometimes vague causing confusion in coursework.,Faculty,2025-06-05
351,The auditorium sound system is outdated causing poor audio quality during events.,Maintenance,2025-07-24
352,Faculty members are frequently late to classes which disrupts the learning schedule.,Faculty,2025-07-23
353,Mess food hygiene is poor, some students have reported getting sick after meals.,Hostel,2025-07-22
354,Several sports nets around the basketball court are torn and need urgent replacement.,Sports,2025-07-21
355,Lighting in the student common area is dim and often flickers causing discomfort.,Maintenance,2025-07-20
356,Faculty rarely hold review sessions before exams, leaving students unprepared.,Faculty,2025-07-19
357,Significant delays in water supply in hostels make daily hygiene challenging.,Hostel,2025-07-18
358,The tennis courts have broken surfaces making them unsafe for play.,Sports,2025-07-17
359,Heating systems in the library are insufficient during winter creating an uncomfortable environment.,Maintenance,2025-07-16
360,Faculty often do not provide detailed marking criteria for assignments causing confusion.,Faculty,2025-07-15
361,Mess staff attitude is sometimes rude which negatively affects dining atmosphere.,Hostel,2025-07-14
362,Broken equipment in the gym has not been fixed for several weeks.,Sports,2025-07-13
363,Air conditioning in common study rooms is either too cold or not working at all.,Maintenance,2025-07-12
364,Faculty are not accessible outside of class hours for additional academic help.,Faculty,2025-07-11
365,Mess food variety is low, and repetitive menus reduce student satisfaction.,Hostel,2025-07-10
366,Some sports training schedules frequently get changed at short notice.,Sports,2025-07-09
367,Elevators in hostel block A often break down, inconveniencing residents.,Maintenance,2025-07-08
368,Faculty responses to student queries on assignments are often delayed.,Faculty,2025-07-07
369,Unclean conditions reported around hostel waste disposal areas.,Hostel,2025-07-06
370,Sports field drainage is poor resulting in waterlogging after rains.,Sports,2025-07-05
371,Frequent power cuts in hostels cause interruptions in study routines.,Maintenance,2025-07-04
372,Faculty sometimes cancel lectures unexpectedly which disrupts learning pace.,Faculty,2025-07-03
373,Mess kitchen often smells bad due to poor ventilation.,Hostel,2025-07-02
374,Some gym machines have safety issues which have not been addressed.,Sports,2025-07-01
375,Lack of hot water in hostel bathrooms during winters affects comfort.,Maintenance,2025-06-30
376,Faculty sometimes fail to provide clear guidelines on projects and exams.,Faculty,2025-06-29
377,Mess portion sizes sometimes do not meet student nutritional needs.,Hostel,2025-06-28
378,Sports courts are inadequately maintained leading to injuries.,Sports,2025-06-27
379,Broken windows and poor sealing in hostel rooms cause drafts.,Maintenance,2025-06-26
380,Faculty lecture slides are often outdated or missing important information.,Faculty,2025-06-25
381,Mess utensils are often unclean leading to concern among students.,Hostel,2025-06-24
382,Some sports events are poorly scheduled leading to conflicts and cancellations.,Sports,2025-06-23
383,Heating in academic blocks is unreliable resulting in discomfort during cold days.,Maintenance,2025-06-22
384,Faculty availability is limited during exam preparation affecting performance.,Faculty,2025-06-21
385,Mess dining area cleanliness has declined over the semester.,Hostel,2025-06-20
386,Broken seats and equipment in the sports gym have not been repaired.,Sports,2025-06-19
387,Air quality in study halls is poor due to lack of ventilation.,Maintenance,2025-06-18
388,Lack of timely communication from faculty regarding syllabus changes.,Faculty,2025-06-17
389,Mess staff hygiene practices often do not meet expected standards.,Hostel,2025-06-16
390,Water leaks on sports fields affect usability during rainy seasons.,Sports,2025-06-15
391,Hot water pipes in hostels burst frequently causing inconvenience.,Maintenance,2025-06-14
392,Faculty communication channels are often unresponsive during critical times.,Faculty,2025-06-13
393,Mess food quality fluctuates making dining experience unpredictable.,Hostel,2025-06-12
394,Some sports facilities are unavailable due to poor maintenance.,Sports,2025-06-11
395,Broken lights in hallways create unsafe conditions especially at night.,Maintenance,2025-06-10
396,Faculty do not provide clear marking rubrics for assessments.,Faculty,2025-06-09
397,Unpleasant odors in hostel corridors due to sanitation issues.,Hostel,2025-06-08
398,Sports schedules are not coordinated leading to overlaps and confusion.,Sports,2025-06-07
399,Maintenance requests take weeks to get resolved leading to dissatisfaction.,Maintenance,2025-06-06
400,Faculty can be difficult to reach for course advice outside class hours.,Faculty,2025-06-05
401,Several air conditioning units across campus are malfunctioning, causing discomfort during lectures.,Maintenance,2025-06-04
402,Faculty frequently reschedule office hours without notifying students affecting accessibility.,Faculty,2025-06-03
403,The hostel mess has had multiple hygiene violations leading to student health concerns.,Hostel,2025-06-02
404,The baseball field’s dugouts are in disrepair, making them unsafe for players.,Sports,2025-06-01
405,Water pressure in several hostel blocks is inconsistent leading to frequent outages.,Maintenance,2025-05-31
406,Lecturers sometimes skip critical portions of the syllabus without explanation.,Faculty,2025-05-30
407,Owing to poor cleaning standards, the hostel common rooms are unhygienic.,Hostel,2025-05-29
408,Cracks and uneven surfaces on the running track cause frequent injuries.,Sports,2025-05-28
409,Elevator malfunctions in academic blocks create problems especially for disabled students.,Maintenance,2025-05-27
410,Faculty rarely communicate important exam updates timely, causing confusion.,Faculty,2025-05-26
411,Pest infestations have worsened in the hostel dormitories due to poor sanitation.,Hostel,2025-05-25
412,Lack of first-aid kits at sports events jeopardizes student safety.,Sports,2025-05-24
413,Several light bulbs in study lounges have been out for weeks, affecting late-hour studies.,Maintenance,2025-05-23
414,Faculty sometimes provide vague grading rubrics leading to misunderstandings.,Faculty,2025-05-22
415,Mess food portions often do not meet the caloric requirements of active students.,Hostel,2025-05-21
416,Broken safety nets on volleyball courts impact practice session quality.,Sports,2025-05-20
417,Heating in the computer lab is faulty causing discomfort to long study sessions.,Maintenance,2025-05-19
418,Lecturers seldom hold extra help sessions for difficult subjects impacting grades.,Faculty,2025-05-18
419,Dining area cleanliness fluctuates with occasional presence of pests causing concern.,Hostel,2025-05-17
420,Several sports event cancellations due to poor ground conditions unfairly affect teams.,Sports,2025-05-16
421,Frequent power outages in hostels disrupt exam preparation and sleep schedules.,Maintenance,2025-05-15
422,Faculty are often unreachable during crucial weeks before exams leading to poor prep.,Faculty,2025-05-14
423,New hostel residents face difficulty adjusting due to insufficient orientation on facilities.,Hostel,2025-05-13
424,The soccer field’s goalposts are unstable posing safety risks during games.,Sports,2025-05-12
425,Recurrent plumbing issues in hostel bathrooms cause water wastage and discomfort.,Maintenance,2025-05-11
426,Sporadic faculty availability limits student access to guidance outside lecture hours.,Faculty,2025-05-10
427,Mess food consistency varies leading to unpredictable meal quality affecting students.,Hostel,2025-05-09
428,Missing or damaged weights in weight training room hinder fitness routines.,Sports,2025-05-08
429,Study hall air conditioning systems need urgent maintenance with several failures.,Maintenance,2025-05-07
430,Faculty sometimes delay in releasing end-of-year results causing anxiety among students.,Faculty,2025-05-06
431,Inadequate sanitation staff leads to unclean hostels especially during weekends.,Hostel,2025-05-05
432,Many sports nets (badminton/tennis) have holes reducing training quality.,Sports,2025-05-04
433,Noise pollution from construction nearby disrupts classes and studies regularly.,Maintenance,2025-05-03
434,Faculty communication about course prerequisites misses vital information.,Faculty,2025-05-02
435,Hostel Wi-Fi drops frequently causing issues for students attending online lectures.,Hostel,2025-05-01
436,Some sports practices are cancelled last minute without notification impacting preparedness.,Sports,2025-04-30
437,Heating radiators in some hostel rooms are broken leading to cold conditions at night.,Maintenance,2025-04-29
438,Lack of detailed faculty feedback on subjective papers causes confusion.,Faculty,2025-04-28
439,Mess food sometimes spoiled due to storage issues causing health concerns.,Hostel,2025-04-27
440,Insufficient lighting in outdoor sports facilities reduces evening practice opportunities.,Sports,2025-04-26
441,Several hostel water taps leak continuously wasting water and increasing bills.,Maintenance,2025-04-25
442,Faculty office hours clash with other mandatory events reducing student access.,Faculty,2025-04-24
443,Mess utensils are sometimes old or cracked which may cause health hazards.,Hostel,2025-04-23
444,The sports complex locker rooms lack adequate ventilation and are often damp.,Sports,2025-04-22
445,The backup generator in hostels does not work leading to power disruptions.,Maintenance,2025-04-21
446,Faculty often revise exam formats late causing students to scramble last minute.,Faculty,2025-04-20
447,Unhygienic conditions in the mess area have worsened during hotter months.,Hostel,2025-04-19
448,Lack of certified coaches reduces effectiveness of sports training programs.,Sports,2025-04-18
449,Broken windows cause drafts in several hostel rooms, negatively impacting health.,Maintenance,2025-04-17
450,Faculty rarely communicate proper grading policies affecting student trust.,Faculty,2025-04-16
451,Many classroom projectors produce low-quality images, affecting presentations.,Maintenance,2025-04-15
452,Faculty often provide insufficient details in assignment instructions causing confusion.,Faculty,2025-04-14
453,The hostel common room Wi-Fi is extremely slow limiting group study sessions.,Hostel,2025-04-13
454,Lack of professional coaching for indoor sports is hampering skill development.,Sports,2025-04-12
455,Broken light switches in hallways cause frequent outages in student study areas.,Maintenance,2025-04-11
456,Faculty members sometimes do not post lecture notes on time affecting revision.,Faculty,2025-04-10
457,Mess food sometimes smells bad and causes students to avoid meals.,Hostel,2025-04-09
458,Uneven surfaces on the basketball court have led to many student injuries.,Sports,2025-04-08
459,Heating in the library is inconsistent leading to student discomfort during exams.,Maintenance,2025-04-07
460,Professors delay grading making it hard to plan for remedial classes.,Faculty,2025-04-06
461,Lack of proper cleaning in hostel bathrooms results in unhygienic conditions.,Hostel,2025-04-05
462,Frequent cancellation of sports training sessions without notice frustrates students.,Sports,2025-04-04
463,Electrical wiring issues cause power loss during important lectures.,Maintenance,2025-04-03
464,Faculty often fail to provide feedback on assignments in a timely manner.,Faculty,2025-04-02
465,Mess staff are often inattentive leading to long waiting times during peak hours.,Hostel,2025-04-01
466,Sports equipment is old and frequently breaking down during practice.,Sports,2025-03-31
467,Water supply interruptions in hostel cause major inconveniences during exams.,Maintenance,2025-03-30
468,Faculty sometimes cancel revision sessions days before exams without prior notice.,Faculty,2025-03-29
469,Hostel common areas are often noisy late into the night, disturbing sleep.,Hostel,2025-03-28
470,Several sports courts have broken fencing causing safety hazards.,Sports,2025-03-27
471,Air conditioners in study rooms malfunction regularly disrupting focus.,Maintenance,2025-03-26
472,Faculty do not always clarify grading criteria leading to uncertainty.,Faculty,2025-03-25
473,Mess food quality dips drastically during exam weeks causing dissatisfaction.,Hostel,2025-03-24
474,Sports practice timings clash with other university events, causing attendance issues.,Sports,2025-03-23
475,Faulty heaters in hostels make it difficult to concentrate during cold nights.,Maintenance,2025-03-22
476,Faculty feedback on essays is inconsistent across different instructors.,Faculty,2025-03-21
477,Mess waste is not cleared regularly leading to pest issues near dining halls.,Hostel,2025-03-20
478,Lack of qualified coaches affects the quality of sports training.,Sports,2025-03-19
479,Several lockers in hostel common areas have broken locks posing security risks.,Maintenance,2025-03-18
480,Faculty sometimes rearrange class schedules at short notice causing confusion.,Faculty,2025-03-17
481,Hostel Wi-Fi often disconnects causing interruptions to study and research.,Hostel,2025-03-16
482,Basketball nets are often tattered and not replaced promptly.,Sports,2025-03-15
483,Lighting in the computer lab is dim making long study sessions tiring.,Maintenance,2025-03-14
484,Faculty often do not conduct promised extra tutorials before exams.,Faculty,2025-03-13
485,Mess serving times sometimes do not align with lecture schedules.,Hostel,2025-03-12
486,Several sports fields lack proper drainage leading to cancellations during rains.,Sports,2025-03-11
487,Broken windows in hostel rooms let in cold wind and noise disrupting sleep.,Maintenance,2025-03-10
488,Faculty availability for consultation fluctuates across semesters.,Faculty,2025-03-09
489,Student common areas in hostels lack proper ventilation.,Hostel,2025-03-08
490,Old sports equipment leads to frequent injuries during practice sessions.,Sports,2025-03-07
491,Water leaks in academic buildings lead to occasional class disruptions.,Maintenance,2025-03-06
492,Timely and clear faculty communication is often lacking for assessments.,Faculty,2025-03-05
493,Hostel laundry machines break down often causing long waiting times.,Hostel,2025-03-04
494,The track and field area requires urgent maintenance to be safe for use.,Sports,2025-03-03
495,Heating system malfunctions in hostels make winters extremely uncomfortable.,Maintenance,2025-03-02
496,Faculty sometimes provide inconsistent information across lecture groups.,Faculty,2025-03-01
497,Dining areas in hostels are often overcrowded and noisy.,Hostel,2025-02-28
498,Some sports facilities are closed unexpectedly without informing students.,Sports,2025-02-27
499,Power outages in the hostel cause disruptions during evening study hours.,Maintenance,2025-02-26
500,Faculty occasionally reschedule exams which affect student preparation.,Faculty,2025-02-25
