"id","complaint_text","category","timestamp"
"1","Room lights malfunction every week and nobody attends.","Maintenance","2025-08-06"
"2","Mess food is bad.","Hostel","2025-07-27"
"3","Lectures are rescheduled last minute without notifications.","Faculty","2025-09-02"
"4","Mess staff misbehaves and ignores requests.","Hostel","2025-07-22"
"5","The water supply is highly irregular especially in the mornings.","Maintenance","2025-08-17"
"6","Professors are rarely available for doubt clearance.","Faculty","2025-07-12"
"7","Broken chairs in the gym are unsafe for use.","Sports","2025-07-29"
"8","No water facility in sports complex.","Sports","2025-07-26"
"9","Delay in releasing project grades is affecting internships.","Faculty","2025-07-14"
"10","Internet not working in hostel rooms for days.","Hostel","2025-08-19"
"11","Football field needs maintenance.","Sports","2025-09-08"
"12","Doors don't lock properly posing security risks.","Hostel","2025-08-28"
"13","There are electrical short circuits in the study hall.","Maintenance","2025-07-07"
"14","Several maintenance requests were filed with no resolution causing students to miss assessments.","Hostel","2025-07-10"
"15","Coaches do not attend practice on time.","Sports","2025-08-20"
"16","Faculty feedback is not constructive.","Faculty","2025-08-08"
"17","UPVC windows are leaking during heavy rains.","Maintenance","2025-08-24"
"18","Staff do not respond to emails about course selection.","Faculty","2025-07-19"
"19","The classroom fans are broken and have not been fixed for weeks.","Maintenance","2025-08-02"
"20","Unhygienic washrooms cleaning staff rarely attends.","Hostel","2025-08-03"
"21","Rodded chairs in the gym are unsafe for use.","Sports","2025-09-05"
"22","The HVAC system in the main library often fails leaving students uncomfortable.","Maintenance","2025-08-15"
"23","Faculty delayed releasing exam results hampering scholarship applications.","Faculty","2025-07-30"
"24","Mess food portions are reduced without informing residents causing hunger.","Hostel","2025-09-01"
"25","Several broken benches near sports ground unrepaired for months.","Sports","2025-08-20"
"26","Frequent power outages affect online classes with no timely solutions.","Maintenance","2025-07-19"
"27","Lecturers cancel multiple sessions citing personal reasons affecting syllabus.","Faculty","2025-08-12"
"28","Hostel Wi-Fi signal extremely weak on upper floors.","Hostel","2025-08-25"
"29","Sports equipment storage rooms often left unlocked causing security concerns.","Sports","2025-07-28"
"30","Water pressure in hostel bathrooms drops drastically in evening hours.","Maintenance","2025-08-07"
"31","Faculty feedback on assignments lacks detail making improvement difficult.","Faculty","2025-07-22"
"32","Mess staff hygiene standards are worrying raising food safety concerns.","Hostel","2025-08-17"
"33","Repeated complaints about leaking roof near basketball court ignored.","Sports","2025-08-05"
"34","Air conditioning in lecture halls not functioning properly.","Maintenance","2025-07-27"
"35","Faculty delays in updating course materials online impact studies.","Faculty","2025-08-01"
"36","Hostel laundry facilities insufficient for residents causing delays.","Hostel","2025-07-24"
"37","Sports coaches fail to provide consistent training sessions.","Sports","2025-08-16"
"38","Common room lights flicker constantly disturbing students.","Maintenance","2025-08-10"
"39","Lack of clarity from faculty regarding project deadlines.","Faculty","2025-07-31"
"40","Hostel recreational areas frequently dirty and not maintained.","Hostel","2025-08-22"
"41","Sports tracks have uneven surfaces causing injury risk.","Sports","2025-07-26"
"42","Heating system in hostel rooms unreliable leading to cold nights.","Maintenance","2025-08-04"
"43","Faculty members not accessible outside class hours for clarifications.","Faculty","2025-08-14"
"44","Mess menu lacks variety with little dietary restriction consideration.","Hostel","2025-07-28"
"45","Sports field floodlights are broken restricting evening practice.","Sports","2025-08-08"
"46","Frequent water leaks in hostel block C causing hazards.","Maintenance","2025-07-21"
"47","Delayed responses from faculty regarding internship approvals.","Faculty","2025-08-18"
"48","Insect infestations reported in mess area needing immediate attention.","Hostel","2025-08-03"
"49","Sports facilities booking system faulty leading to conflicts.","Sports","2025-07-25"
"50","Elevator in main academic block often breaks down.","Maintenance","2025-08-23"
"51","Lack of detailed exam review sessions from faculty.","Faculty","2025-07-29"
"52","Hostel lights frequently go off at night causing safety concerns.","Hostel","2025-08-07"
"53","Sports training equipment outdated and unsafe.","Sports","2025-08-11"
"54","Repeated complaints about noisy air conditioners in study halls ignored.","Maintenance","2025-07-26"
"55","Faculty often postpone classes citing administrative workload.","Faculty","2025-08-20"
"56","Mess utensils often unclean leading to contamination worries.","Hostel","2025-08-01"
"57","Sports complex lacks first aid facilities for injured athletes.","Sports","2025-07-31"
"58","Broken taps in hostel bathrooms cause water wastage.","Maintenance","2025-08-10"
"59","Unclear guidelines from faculty on grading criteria confuse students.","Faculty","2025-07-23"
"60","Hostel corridors often left unlocked compromising security.","Hostel","2025-08-19"
"61","Sports ground parking lot too small causing congestion.","Sports","2025-07-20"
"62","Maintenance requests take weeks to address especially plumbing.","Maintenance","2025-08-05"
"63","Faculty seminars and extra help sessions rarely arranged.","Faculty","2025-08-14"
"64","Mess food preparation areas frequently untidy raising hygiene questions.","Hostel","2025-07-18"
"65","Sports fields inaccessible due to poor drainage during rains.","Sports","2025-08-08"
"66","Delayed repairs to damaged hostel furniture causing discomfort.","Maintenance","2025-07-27"
"67","Faculty communication about course structure changes inadequate.","Faculty","2025-08-03"
"68","Hostel lacks adequate garbage disposal causing unpleasant odors.","Hostel","2025-07-29"
"69","Sports facilities maintenance staff unresponsive to repair requests.","Sports","2025-08-20"
"70","Water heater in hostel bathrooms often malfunctions during winter.","Maintenance","2025-08-12"
"71","Faculty office hours clash with lecture timings.","Faculty","2025-07-22"
"72","Heating in hostel block A completely unreliable at night.","Maintenance","2025-09-03"
"73","Faculty sometimes miss scheduled office hours without notification.","Faculty","2025-09-01"
"74","Mess food has become repetitive and tasteless.","Hostel","2025-09-07"
"75","Sports gym has broken treadmills with no replacement scheduled.","Sports","2025-09-05"
"76","Poor lighting in corridors causing accidents late at night.","Maintenance","2025-08-31"
"77","Delay in updating coursework material online causes confusion.","Faculty","2025-09-06"
"78","Hostel internet drops frequently during late hours.","Hostel","2025-08-29"
"79","Sports fields waterlogged and inaccessible due to poor drainage.","Sports","2025-09-02"
"80","Washing machine in hostel laundry frequently out of order.","Maintenance","2025-09-04"
"81","Faculty communication channels often unresponsive causing query delays.","Faculty","2025-08-27"
"82","Unsanitary conditions in mess reported by numerous students.","Hostel","2025-09-08"
"83","Sports equipment booking system confusing causing double bookings.","Sports","2025-09-03"
"84","Electrical socket issues in study rooms disrupt computer labs.","Maintenance","2025-09-07"
"85","Lack of timely response from faculty about grade appeals.","Faculty","2025-08-30"
"86","Mess staff serve cold food despite high temperatures.","Hostel","2025-08-28"
"87","Football field lacks proper line markings affecting matches.","Sports","2025-09-06"
"88","Leaky taps and faucets in hostel washrooms waste water.","Maintenance","2025-09-05"
"89","Course instructors reschedule classes last minute without informing.","Faculty","2025-09-01"
"90","Poor recycling facilities in hostel increase pest problems.","Hostel","2025-09-07"
"91","Sports courts untidy with broken fences creating hazards.","Sports","2025-08-29"
"92","Heating systems in academic blocks faulty affecting concentration.","Maintenance","2025-09-04"
"93","Faculty often do not provide detailed assignment feedback.","Faculty","2025-09-08"
"94","Mess food portions too small for nutritional needs.","Hostel","2025-09-02"
"95","Gym equipment outdated causing minor injuries during workouts.","Sports","2025-09-05"
"96","Flickering lights in hostel study areas make focusing hard.","Maintenance","2025-09-03"
"97","Faculty communication about exam schedules often delayed.","Faculty","2025-08-31"
"98","Multiple complaints of unhygienic mess utensils causing health concerns.","Hostel","2025-09-06"
"99","Lack of water stations near sports fields causes dehydration risks.","Sports","2025-09-01"
"100","Hostels suffer from irregular garbage collection causing smells.","Maintenance","2025-09-07"
"101","Faculty hard to reach for clarifications outside class hours.","Faculty","2025-09-04"
"102","Hostel common rooms frequently unavailable due to poor maintenance.","Hostel","2025-08-30"
"103","Lack of qualified sports coaching staff reduces training quality.","Sports","2025-09-06"
"104","Air conditioning units in library malfunction during peak usage.","Maintenance","2025-09-02"
"105","Faculty occasionally fail to respond to project deadline emails.","Faculty","2025-09-05"
"106","Mess food hygiene standards have fallen according to students.","Hostel","2025-09-07"
"107","Sports equipment rooms often left unlocked raising safety concerns.","Sports","2025-09-01"
"108","Several toilets in hostel broken and unrepaired for weeks.","Maintenance","2025-09-06"
"109","Lack of detailed syllabus updates from faculty creates confusion.","Faculty","2025-08-29"
"110","Frequent water shortages in hostel blocks affect daily routines.","Hostel","2025-09-03"
"111","Jogging track surface uneven causing frequent injuries.","Sports","2025-08-31"
"112","Heating system malfunctions in study halls during exams.","Maintenance","2025-09-07"
"113","Faculty feedback on practicals lacks clarity affecting lab preparation.","Faculty","2025-09-02"
"114","Mess meals sometimes served cold despite complaints.","Hostel","2025-09-05"
"115","Incomplete sports gear inventory makes conducting matches difficult.","Sports","2025-09-04"
"116","Recurring power outages disrupt hostel activities.","Maintenance","2025-08-28"
"117","Faculty availability for extra help sessions inconsistent.","Faculty","2025-09-06"
"118","Hostel recreation areas need urgent maintenance due to damages.","Hostel","2025-09-01"
"119","Sports facilities closed unexpectedly without notice affecting practice.","Sports","2025-09-03"
"120","Leaking roofs in academic blocks cause distractions and damage.","Maintenance","2025-09-05"
"121","Faculty grading criteria sometimes unclear and inconsistently applied.","Faculty","2025-09-07"
"122","Air conditioning in seminar hall broken making lectures unbearable.","Maintenance","2025-09-12"
"123","Faculty often cancel discussion sessions without informing students.","Faculty","2025-09-11"
"124","Hostel kitchen cleanliness declined with pests spotted frequently.","Hostel","2025-09-10"
"125","Basketballs for practice are old and deflated impeding training.","Sports","2025-09-09"
"126","Campus Wi-Fi drops during critical lecture presentations.","Maintenance","2025-09-08"
"127","Professors unresponsive to emails about assignment deadlines.","Faculty","2025-09-07"
"128","Mess staff behavior worsened with complaints about rudeness.","Hostel","2025-09-06"
"129","Outdoor volleyball court has many cracks causing unsafe conditions.","Sports","2025-09-05"
"130","Hostel water heater out of service for weeks.","Maintenance","2025-09-04"
"131","Faculty fail to update course portal regularly.","Faculty","2025-09-03"
"132","Unpleasant odors in east wing due to poor ventilation.","Hostel","2025-09-02"
"133","Sports practice schedules frequently changed with little notice.","Sports","2025-09-01"
"134","Elevator in arts building frequently stuck between floors.","Maintenance","2025-08-31"
"135","Lecturers unavailable during consultation hours.","Faculty","2025-08-30"
"136","Mess food has poor variety with frequent repeat menus.","Hostel","2025-08-29"
"137","Sports training facilities lack adequate lighting for evening practice.","Sports","2025-08-28"
"138","Several lights in hostel corridors out for weeks raising safety concerns.","Maintenance","2025-08-27"
"139","Faculty provide minimal feedback on essay submissions.","Faculty","2025-08-26"
"140","Unhygienic conditions in laundry area due to delayed cleaning.","Hostel","2025-08-25"
"141","Many sports lockers broken with faulty locks risking equipment loss.","Sports","2025-08-24"
"142","Hot water availability in hostel bathrooms unreliable during mornings.","Maintenance","2025-08-23"
"143","Delay in posting midterm grades creates student anxiety.","Faculty","2025-08-22"
"144","Mess staff often serve cold parcels for early class students.","Hostel","2025-08-21"
"145","Broken nets on cricket pitch reduce training quality.","Sports","2025-08-20"
"146","Fire alarms in hostel blocks malfunctioning raising safety issues.","Maintenance","2025-08-19"
"147","Faculty members regularly late to lectures wasting class time.","Faculty","2025-08-18"
"148","Mess utensils appear unclean leading to health concerns.","Hostel","2025-08-17"
"149","Frequent sports practice cancellations without prior notice.","Sports","2025-08-16"
"150","Heating systems in library inadequate during cold weather.","Maintenance","2025-08-15"
"151","Professors give ambiguous assignment submission instructions.","Faculty","2025-08-14"
"152","Unpleasant smell in basement common room due to stagnant water.","Hostel","2025-08-13"
"153","Limited weekend access to indoor sports facilities creates problems.","Sports","2025-08-12"
"154","Many lecture hall fans broken causing discomfort during hot days.","Maintenance","2025-08-11"
"155","Course materials not uploaded online despite approaching deadlines.","Faculty","2025-08-10"
"156","Mess food portions small leaving students hungry after meals.","Hostel","2025-08-09"
"157","Sports equipment like rackets and balls old needing replacement.","Sports","2025-08-08"
"158","Hostel door locks faulty causing security concerns at night.","Maintenance","2025-08-07"
"159","Faculty response times for assignment queries slow causing confusion.","Faculty","2025-08-06"
"160","Mess area garbage bins overflow frequently causing foul odor.","Hostel","2025-08-05"
"161","Water supply interruptions during sports practice affect hydration.","Sports","2025-08-04"
"162","Several hostel floors suffer from poor elevator service.","Maintenance","2025-08-03"
"163","Lack of timely faculty feedback on term papers affects planning.","Faculty","2025-08-02"
"164","Inconsistent hostel bathroom cleaning schedules lower hygiene standards.","Hostel","2025-08-01"
"165","Gym machines at sports complex out of order for weeks.","Sports","2025-07-31"
"166","Heating malfunctions in student lounges during late night studies.","Maintenance","2025-07-30"
"167","Faculty members do not hold scheduled revision classes.","Faculty","2025-07-29"
"168","Mess staff hygiene practices questionable impacting food safety.","Hostel","2025-07-28"
"169","Unsatisfactory outdoor sports fields maintenance reduces usable area.","Sports","2025-07-27"
"170","Water leakage in hostel rooms causes property damage.","Maintenance","2025-07-26"
"171","Faculty delay posting lecture notes online affecting exam prep.","Faculty","2025-07-25"
"172","Seminar hall projector malfunctioning for weeks disrupting classes.","Maintenance","2025-07-24"
"173","Faculty frequently delay uploading course materials affecting learning.","Faculty","2025-07-23"
"174","Frequent mess meal timing delays cause inconvenience.","Hostel","2025-07-22"
"175","Sports ground floodlights dim and often don't turn on.","Sports","2025-07-21"
"176","Electrical outlets in hostel common rooms non-functional for months.","Maintenance","2025-07-20"
"177","Faculty provide minimal clarification on complex topics.","Faculty","2025-07-19"
"178","Hostel food quality fluctuates greatly between meals.","Hostel","2025-07-18"
"179","Outdoor basketball court surface eroded and unsafe.","Sports","2025-07-17"
"180","Water leakage from AC units damaging academic building furniture.","Maintenance","2025-07-16"
"181","Unexpected tutorial cancellations by faculty without notification.","Faculty","2025-07-15"
"182","Mess staff sometimes neglect hygiene compromising food safety.","Hostel","2025-07-14"
"183","Broken gym equipment remains unrepaired for weeks creating hazards.","Sports","2025-07-13"
"184","Poor hostel room ventilation causes discomfort during hot weather.","Maintenance","2025-07-12"
"185","Faculty members often late or miss scheduled office hours.","Faculty","2025-07-11"
"186","Mess menus lack nutritional balance impacting student health.","Hostel","2025-07-10"
"187","Tennis court nets torn and not replaced for long time.","Sports","2025-07-09"
"188","Frequent power fluctuations disrupt hostel study environments.","Maintenance","2025-07-08"
"189","Faculty provide insufficient lab practical guidance.","Faculty","2025-07-07"
"190","Unclean hostel common areas attract pests affecting comfort.","Hostel","2025-07-06"
"191","Lack of sports equipment access due to poor maintenance.","Sports","2025-07-05"
"192","Faulty library heating systems cause winter session disturbances.","Maintenance","2025-07-04"
"193","Inconsistent faculty feedback makes exam preparation difficult.","Faculty","2025-07-03"
"194","Mess staff behavior not always courteous making dining unpleasant.","Hostel","2025-07-02"
"195","Sports trails narrow and poorly maintained reducing practice effectiveness.","Sports","2025-07-01"
"196","Water supply interruptions in hostel blocks cause major inconvenience.","Maintenance","2025-06-30"
"197","Difficulty communicating with faculty regarding course changes.","Faculty","2025-06-29"
"198","Mess facilities lack sufficient seating causing peak hour overcrowding.","Hostel","2025-06-28"
"199","Broken lights in sports locker rooms create unsafe conditions.","Sports","2025-06-27"
"200","Damage to hostel study room furniture affecting student posture.","Maintenance","2025-06-26"
"201","Faculty often unavailable during consultation appointments.","Faculty","2025-06-25"
"202","Mess food served cold frequently despite student complaints.","Hostel","2025-06-24"
"203","Athletic track has several cracks needing urgent resurfacing.","Sports","2025-06-23"
"204","Intermittent water supply problems cause hostel hygiene concerns.","Maintenance","2025-06-22"
"205","Faculty delay grading assignments impacting student planning.","Faculty","2025-06-21"
"206","Unpleasant odors in hostel basement due to drainage issues.","Hostel","2025-06-20"
"207","Sports equipment outdated and not safe for regular use.","Sports","2025-06-19"
"208","Heating malfunctions in hostel at night leaving students uncomfortable.","Maintenance","2025-06-18"
"209","Faculty information about exam schedules not distributed systematically.","Faculty","2025-06-17"
"210","Dirty hostel bathrooms reduce student morale and comfort.","Hostel","2025-06-16"
"211","Sports facilities often locked without notice preventing practice.","Sports","2025-06-15"
"212","Lack of sufficient lights in hostel outdoor areas causes safety concerns.","Maintenance","2025-06-14"
"213","Faculty sometimes late starting lectures affecting syllabus coverage.","Faculty","2025-06-13"
"214","Mess food portions inconsistent and sometimes insufficient.","Hostel","2025-06-12"
"215","Broken fencing around soccer field makes game management difficult.","Sports","2025-06-11"
"216","Recurring electrical faults in student housing disrupt routines.","Maintenance","2025-06-10"
"217","Faculty do not provide adequate exam preparation materials.","Faculty","2025-06-09"
"218","Mess dining area often overcrowded during meal times.","Hostel","2025-06-08"
"219","Gym equipment lacks proper instructions causing misuse.","Sports","2025-06-07"
"220","Hostel laundry machines frequently out of order increasing wait times.","Maintenance","2025-06-06"
"221","Faculty communication sometimes vague causing coursework confusion.","Faculty","2025-06-05"
"222","Auditorium sound system outdated causing poor audio quality.","Maintenance","2025-07-24"
"223","Faculty members frequently late to classes disrupting schedules.","Faculty","2025-07-23"
"224","Mess food hygiene poor with some students reporting illness.","Hostel","2025-07-22"
"225","Sports nets around basketball court torn needing urgent replacement.","Sports","2025-07-21"
"226","Student common area lighting dim and often flickers.","Maintenance","2025-07-20"
"227","Faculty rarely hold pre-exam review sessions leaving students unprepared.","Faculty","2025-07-19"
"228","Significant water supply delays make daily hygiene challenging.","Hostel","2025-07-18"
"229","Tennis courts have broken surfaces making them unsafe.","Sports","2025-07-17"
"230","Library heating insufficient during winter creating uncomfortable environment.","Maintenance","2025-07-16"
"231","Faculty often do not provide detailed assignment marking criteria.","Faculty","2025-07-15"
"232","Mess staff attitude sometimes rude negatively affecting dining.","Hostel","2025-07-14"
"233","Broken gym equipment not fixed for several weeks.","Sports","2025-07-13"
"234","Common study room air conditioning either too cold or not working.","Maintenance","2025-07-12"
"235","Faculty not accessible outside class hours for additional help.","Faculty","2025-07-11"
"236","Mess food variety low with repetitive menus reducing satisfaction.","Hostel","2025-07-10"
"237","Sports training schedules frequently changed at short notice.","Sports","2025-07-09"
"238","Elevators in hostel block A often break down inconveniencing residents.","Maintenance","2025-07-08"
"239","Faculty responses to assignment queries often delayed.","Faculty","2025-07-07"
"240","Unclean conditions around hostel waste disposal areas.","Hostel","2025-07-06"
"241","Sports field drainage poor resulting in waterlogging after rains.","Sports","2025-07-05"
"242","Frequent hostel power cuts interrupt study routines.","Maintenance","2025-07-04"
"243","Faculty sometimes cancel lectures unexpectedly disrupting learning pace.","Faculty","2025-07-03"
"244","Mess kitchen often smells bad due to poor ventilation.","Hostel","2025-07-02"
"245","Gym machines have unaddressed safety issues.","Sports","2025-07-01"
"246","Lack of hot water in hostel bathrooms during winters.","Maintenance","2025-06-30"
"247","Faculty sometimes fail to provide clear project guidelines.","Faculty","2025-06-29"
"248","Mess portion sizes sometimes inadequate for nutritional needs.","Hostel","2025-06-28"
"249","Sports courts inadequately maintained leading to injuries.","Sports","2025-06-27"
"250","Broken windows in hostel rooms cause drafts.","Maintenance","2025-06-26"
"251","The campus shuttle service is frequently delayed causing students to miss classes.","Maintenance","2025-09-15"
"252","Faculty members do not respond to requests for recommendation letters within reasonable time.","Faculty","2025-09-14"
"253","Hostel security guards are often absent from their posts during night shifts.","Hostel","2025-09-13"
"254","Swimming pool maintenance is poor with algae growth making it unusable for weeks.","Sports","2025-09-12"
"255","Laboratory equipment is outdated and frequently malfunctions during experiments.","Maintenance","2025-09-11"
"256","Course prerequisites are not clearly communicated leading to enrollment confusion.","Faculty","2025-09-10"
"257","Hostel parking spaces are insufficient causing conflicts among residents.","Hostel","2025-09-09"
"258","Badminton court flooring has developed cracks posing injury risks during matches.","Sports","2025-09-08"
"259","Campus streetlights are dim and many are non-functional creating safety hazards.","Maintenance","2025-09-07"
"260","Faculty often skip office hours during exam periods when students need help most.","Faculty","2025-09-06"
"261","Hostel noise complaints are not addressed by wardens leading to sleep disruption.","Hostel","2025-09-05"
"262","Sports equipment checkout system is inefficient causing long queues.","Sports","2025-09-04"
"263","Classroom projector bulbs burn out frequently and replacements take weeks.","Maintenance","2025-09-03"
"264","Faculty feedback forms are rarely used to improve teaching methods.","Faculty","2025-09-02"
"265","Hostel visitor policies are inconsistently enforced causing confusion.","Hostel","2025-09-01"
"266","Outdoor fitness equipment is rusted and unsafe for regular use.","Sports","2025-08-31"
"267","Campus drainage system clogs during monsoons flooding walkways.","Maintenance","2025-08-30"
"268","Faculty attendance policies vary widely across departments without clear standards.","Faculty","2025-08-29"
"269","Hostel study rooms are often occupied by non-residents reducing availability.","Hostel","2025-08-28"
"270","Cricket practice nets have holes making bowling practice ineffective.","Sports","2025-08-27"
